repo_id,num_stars,num_gfi
1836972,1236,0
265653,1442,0
21852,1484,0
2790,1486,0
1267,1486,0
6368,1489,27
36727,1493,0
52985,1497,0
1382487,1498,0
176067,1537,0
5455827,1552,0
1354162,1552,0
123640,1565,0
11902,1576,0
14441,1580,0
18085,1614,0
425122,1618,0
8249,1642,0
39735,1664,0
278366,1670,0
331875,1695,0
21127,1723,0
2080,1730,0
2898,1734,0
25681,1740,0
75957,1742,0
39312,1744,0
28769,1749,0
98846,1780,0
10659,1781,0
1009774,1785,0
11975,1794,0
11371,1804,0
179381,1810,0
141694,1834,2
43113,1842,0
10070,1845,21
28485,1863,0
13720,1866,0
48352,1870,0
66136,1873,0
1396558,1876,0
114167,1880,0
89607,1901,0
7415,1911,0
3182,1931,0
26666,1995,0
176465,2004,0
61728,2005,0
40943,2005,0
1386209,2012,0
1129,2060,0
84412,2066,0
16209,2067,0
1838617,2068,0
12368,2080,0
13990,2090,0
1379656,2095,0
103284,2100,19
33239,2101,0
49032,2112,17
21416,2117,0
3457,2127,0
14989,2134,0
56341,2141,0
55792194,2142,0
182243,2144,0
8259,2149,0
33171,2154,0
1387588,2154,0
17519,2155,0
39902,2155,0
595203,2163,0
6050,2199,0
3040416,2225,0
1825768,2225,0
17711929,2225,0
1369530,2228,0
4419607,2238,0
7566853,2241,0
56374,2248,0
10537426,2254,0
12190410,2256,0
11441,2258,0
16798726,2268,0
21837,2274,0
14043,2282,0
13348074,2289,0
8390,2296,0
5076,2299,6
1529,2303,6
74,2308,0
25384,2311,0
5349,2312,0
23372065,2314,0
28247,2322,0
3748,2324,0
44639,2330,0
898600,2330,0
1875,2333,0
4192078,2349,0
15149419,2371,0
29671,2373,0
1838223,2375,0
1041,2378,0
8246028,2384,76
4189282,2385,0
144967,2385,0
22092982,2385,0
12713,2389,0
4961183,2391,0
24642,2391,0
6576513,2393,0
28297,2395,4
39044,2396,0
1654,2398,2
39075,2404,0
11107988,2406,0
89745,2406,0
202,2407,0
45269,2408,0
14746,2408,0
1362166,2411,0
11409953,2414,0
4794575,2415,0
90372,2417,0
2187,2419,0
22762,2431,0
217063,2432,0
16180577,2433,0
209466,2435,1
1367535,2436,0
7118,2437,0
1619385,2439,0
3808946,2449,0
29523,2465,0
64630,2466,0
5378,2472,0
5585698,2474,0
4563,2474,0
1543447,2475,0
25793,2479,0
10349838,2485,0
19377,2489,0
22205189,2495,0
4780795,2499,0
5626,2500,0
4765,2502,0
9840,2502,0
7306035,2506,3
98127758,2511,0
22136279,2512,0
36172,2512,0
22920,2516,0
101209,2520,0
75275,2521,0
34190,2526,0
129456,2529,0
3138271,2532,0
7836,2533,0
1377549,2535,0
1691,2541,0
2261072,2543,9
12830,2544,0
43061,2552,85
77027,2560,0
3664437,2567,0
13448596,2573,0
3237506,2575,1
3095,2578,0
53537495,2578,0
608704,2578,0
226276,2579,0
5598479,2583,0
39360,2583,0
1401661,2585,0
7808399,2585,0
2156,2586,2
202860,2589,0
5446,2592,0
89813,2593,0
19106,2595,0
20315,2599,0
4045081,2619,0
719210,2626,0
3470,2630,0
3795273,2631,0
3805,2632,0
784448,2635,0
174722,2635,0
22964,2646,0
25334,2651,0
8924,2667,0
603146,2672,0
44428,2675,26
3996688,2680,0
20414,2685,0
1437288,2689,0
48099,2694,0
4885,2703,0
4251,2704,28
1597489,2705,0
11117,2708,73
937,2710,6
19466424,2722,0
62238,2725,0
25265021,2730,0
19860,2730,0
252,2731,0
35250605,2737,0
380,2744,0
5385,2745,0
20110,2747,0
882750,2750,0
8195,2750,42
6399876,2750,0
8645813,2754,4
39594,2762,0
5672,2762,0
13228,2769,0
268284,2774,0
14622,2779,0
7317,2779,0
1288351,2783,0
7562315,2784,0
56505,2784,0
17294597,2788,0
897,2800,0
20138487,2801,0
2822,2801,0
5465315,2803,4
21913581,2803,0
4252,2806,0
55347,2808,0
31402,2809,7
20707421,2812,0
39335,2814,0
2615807,2824,52
34957,2824,0
6800623,2830,0
17827,2837,0
1498950,2837,0
604767,2843,0
22358,2849,0
321869,2851,60
6139251,2852,0
3097452,2852,0
12665,2856,0
8721,2857,0
2185,2861,0
54129,2862,0
795823,2862,0
26557,2872,0
38823,2880,0
11432122,2881,0
4376,2882,15
6758559,2882,0
742622,2884,0
34709,2902,0
2224956,2903,0
5386300,2904,0
17647452,2904,15
2290,2906,0
8717081,2911,0
27564,2912,0
8347675,2915,0
14061,2919,0
15977326,2920,0
19724343,2923,0
8824,2924,0
39505,2925,0
18152,2929,0
11825419,2930,0
5457791,2932,0
11752910,2938,0
8516218,2948,0
1408479,2952,0
1459566,2955,5
13043,2956,0
13668,2963,0
854407,2965,0
29128136,2967,76
22089512,2967,0
7865651,2969,0
40863,2971,0
9820092,2972,0
901629,2973,0
25728535,2982,0
12459174,2985,0
731872,2985,0
8383891,2993,0
6442229,2996,0
59757,3002,0
27258,3004,0
1545591,3011,0
5759,3014,0
1397979,3038,0
7233,3040,0
19126917,3053,0
1367228,3057,0
20810,3065,0
12246131,3068,0
10975424,3077,0
60130,3078,0
185592,3084,0
12726,3088,0
20374325,3093,10
1423829,3097,0
11228557,3100,0
1357,3108,0
1349059,3113,0
9668961,3116,0
11061834,3118,0
15762,3121,0
3209,3122,0
1298,3131,0
546037,3131,0
6401040,3131,9
74972,3131,0
23830,3132,0
3168128,3135,0
13773,3139,0
16259368,3148,0
10886734,3148,0
877535,3153,3
1398,3159,0
1182,3165,8
16416,3169,0
6848,3171,0
90652,3171,0
1344422,3171,0
22094578,3174,1
7466,3175,0
42972,3179,0
31719,3180,0
22043392,3188,0
12958,3189,0
1385797,3194,0
56659,3195,4
24539051,3198,0
1358566,3217,0
26245476,3220,0
7307002,3222,0
2055,3226,0
1312712,3226,0
17223254,3228,0
505287,3231,0
3697,3233,5
359,3237,0
2705,3238,0
4929,3241,0
18659,3242,0
12031,3244,0
1344612,3245,42
25380,3247,0
3207718,3247,0
29643,3248,0
45658,3248,0
11084447,3248,0
1886174,3253,3
17270,3255,0
20375442,3256,4
3630462,3259,36
4238,3262,0
8335,3270,0
1350219,3271,0
3946,3275,0
27344,3276,0
14812688,3282,0
5841321,3285,0
19117,3286,0
417939,3293,104
68508,3299,5
3486,3300,0
2886,3301,0
24953914,3313,0
434,3313,0
42880,3316,0
9696062,3316,0
22602596,3317,0
390637,3324,1
5179902,3326,1
5031823,3332,0
33145,3335,0
12346148,3348,0
2256873,3348,0
2675,3354,0
867354,3355,0
20796,3358,0
1207,3365,0
35134,3374,0
20902395,3377,0
3280997,3377,0
15548,3381,0
13021,3382,0
6045,3392,0
8871,3393,0
4873,3394,0
11854803,3395,0
8964129,3397,0
18115030,3411,0
8009398,3412,0
5370926,3417,0
8255972,3417,0
23034,3423,0
39474,3423,0
21153789,3426,0
17802,3438,0
6490831,3438,0
101238,3444,0
7150069,3444,0
3391969,3450,0
42512,3452,0
8804952,3452,0
1282,3456,0
2975,3456,0
6567990,3473,0
125395,3474,0
1842,3481,0
24569,3482,0
7372037,3483,0
4371013,3510,102
24177305,3511,0
17354,3513,0
18143,3513,0
25677,3515,0
7034894,3521,6
32453,3521,0
15845303,3525,0
10039226,3526,34
11019,3530,0
11750714,3539,0
17251056,3542,0
2157,3549,0
22042237,3549,0
163875,3550,0
839476,3550,0
8945119,3554,0
10537914,3556,0
17466160,3557,0
14300352,3557,0
6694533,3557,0
6253397,3563,0
6992905,3567,0
4720390,3578,5
1416338,3580,0
4068,3582,80
39059,3582,0
98973,3586,0
8350684,3589,0
17735,3590,0
29914,3593,0
34693,3601,0
7485579,3602,0
13335767,3603,0
6988998,3605,0
65941,3608,0
29527,3611,0
7941722,3615,18
25656386,3615,0
22206580,3630,0
11254,3632,0
9817095,3634,0
26322,3640,0
1331862,3645,0
6489,3646,0
3499960,3649,0
15821416,3651,0
968984,3652,0
28473,3655,0
1420021,3663,1
931310,3667,0
243431,3668,0
161036,3670,0
5008,3671,0
22092731,3674,0
2560,3676,0
26040811,3679,0
4055917,3682,0
20374,3685,0
22048045,3686,0
2857,3691,0
25985095,3691,0
25963,3695,0
16310355,3695,0
2367496,3695,0
449779,3700,0
106864,3702,0
5216326,3704,133
10438022,3704,0
11469777,3704,0
19853249,3712,0
40412,3713,0
183598,3717,0
6178378,3721,26
2802308,3723,0
12222055,3724,0
12132,3726,0
25006,3737,0
27766,3741,0
11673022,3744,0
2184,3745,2
29501215,3748,0
15076175,3753,0
367,3755,0
6653229,3763,0
13426463,3768,0
3929177,3769,0
54695,3776,0
139262,3778,0
9732013,3780,0
5980,3784,0
18825,3787,0
958892,3791,0
7001356,3795,0
90216,3804,0
11354,3806,0
1001578,3807,50
17387028,3813,0
21542990,3815,0
1227,3820,0
5220347,3822,0
12491295,3823,0
19488061,3825,0
4102215,3826,0
29253,3829,52
7657266,3831,11
28054,3834,0
5420628,3837,0
36413,3842,0
9861,3846,0
72497,3849,0
113629,3849,0
7025247,3862,0
19479433,3863,0
4563307,3868,0
27629,3874,0
10469223,3877,0
6883,3882,0
121755,3884,0
20519,3890,0
8342186,3894,0
149843,3898,1
1443050,3902,0
4314311,3907,0
4885493,3909,0
12813026,3911,0
23169,3917,0
68597,3918,0
5267355,3920,0
7982,3927,0
126780,3933,0
22807,3937,0
2696876,3941,15
7653971,3948,8
1434458,3952,0
231,3958,8
85362,3962,0
25818108,3968,0
13461821,3971,0
26728,3971,0
3168596,3972,0
592471,3972,0
6252549,3973,0
55,3975,0
21276,3976,0
11387,3982,0
775774,3983,3
20096264,3984,0
12336827,3986,0
10237904,3986,0
26108120,3988,0
6149,3991,0
1528221,3994,0
3806812,4001,0
78029,4002,0
27092515,4003,0
71,4005,0
27710429,4006,0
87033,4008,0
5591439,4009,0
25946909,4012,0
3777,4013,1
10628625,4016,0
206279,4026,0
8102542,4026,0
13593381,4026,0
35155,4029,0
18122786,4030,0
20337473,4031,0
25173953,4032,0
1735275,4035,0
29173640,4039,0
26511493,4045,0
13762,4048,0
17530,4049,0
18351,4053,0
2067,4053,0
3635801,4056,0
21122,4056,0
20051,4057,0
19589092,4067,0
21608473,4067,0
13340928,4072,0
3125388,4080,0
10412281,4084,0
5335395,4088,0
16766337,4089,0
608,4089,1
15215,4095,0
1953978,4102,31
11451344,4104,0
14122593,4114,0
20138,4116,0
23052,4117,19
22043131,4121,0
1749436,4124,0
19185,4125,0
22184029,4125,0
3164203,4127,0
12211732,4127,0
1386,4129,0
10679,4134,0
12813154,4136,0
7803,4144,0
128055892,4152,4
10280058,4157,0
3304945,4165,0
9614935,4169,1
10296,4170,0
18530655,4170,0
5142,4171,25
16575013,4174,0
5889,4177,0
4297009,4178,0
8566,4180,0
17855972,4185,0
20601288,4186,0
9384,4189,65
9450327,4189,0
25282303,4189,0
4203,4190,0
2776,4193,0
11806054,4197,0
11876664,4201,0
22029287,4208,0
7562587,4213,0
23598943,4213,0
9042228,4213,0
21898406,4216,0
17421504,4222,0
14707585,4224,0
267105,4229,0
16618,4230,0
8308350,4232,0
2841644,4233,3
26591,4240,0
200146,4254,0
7364862,4256,0
29057,4258,0
13626659,4258,0
17676883,4259,0
19073614,4259,0
22044365,4265,0
209373,4267,0
14227639,4270,0
8284812,4274,0
26361,4276,0
491436,4291,0
17645532,4291,64
696102,4292,0
7394527,4293,0
5049971,4295,0
1457347,4296,0
89634851,4296,0
131110,4299,0
24917798,4303,0
8449086,4306,2
4909,4306,0
1565,4317,0
29522,4333,0
22043615,4337,1
12049,4338,0
5767,4364,0
17999809,4367,0
1037420,4377,0
20886902,4384,0
9349662,4384,0
2604933,4390,0
1969213,4395,0
13255,4395,0
18219363,4396,0
8837904,4401,0
9682053,4401,0
50301,4413,0
1526285,4413,4
8544496,4416,0
1933719,4417,0
138791,4417,0
11578477,4430,0
13069452,4431,0
18186213,4439,0
2916055,4446,0
21608,4451,0
16389458,4455,0
24203553,4457,0
10957348,4472,0
13534407,4473,0
13153910,4476,0
3637549,4477,0
12603,4478,0
19593,4479,0
5035451,4483,0
3364545,4487,0
9766644,4487,0
10521722,4493,0
2752178,4495,0
3521399,4499,0
168,4499,0
11206387,4506,0
7212462,4506,0
12433130,4516,0
16792234,4518,2
6993975,4523,0
10084678,4528,0
24136388,4532,13
75598,4537,0
16792845,4539,0
11011866,4549,0
21971064,4558,0
173433,4561,0
29890,4568,3
1480937,4573,0
28857969,4573,0
8643285,4601,0
16247,4604,0
13336077,4606,0
24921644,4608,0
11740562,4610,0
8765,4615,0
12600482,4625,0
7694902,4625,0
6758820,4638,0
1710214,4643,1
34342,4645,0
7528,4646,0
13608843,4650,0
10222861,4654,0
16351327,4654,0
62315,4668,0
3649407,4669,0
14517024,4678,0
25991,4683,20
10135937,4683,0
6015719,4683,0
588,4686,0
24444,4700,117
18236982,4706,0
30928,4711,0
5522468,4718,0
14794450,4720,0
1362806,4722,0
27729263,4722,0
22031163,4731,39
5042636,4742,0
10192171,4742,0
15500909,4744,0
12455,4748,33
7933,4748,0
4911,4752,0
4270248,4754,0
15919481,4756,15
3142597,4759,0
2093,4764,16
33565,4769,0
1500988,4774,1
3825551,4778,25
8202207,4779,0
20881107,4781,0
16792189,4781,0
1554,4786,18
26138121,4787,0
17188864,4787,0
5245,4792,0
7921108,4793,0
3960711,4801,0
3545,4804,0
29123233,4804,0
1350237,4806,0
10947458,4832,0
1345807,4834,0
14480973,4843,0
5534142,4847,0
3446481,4858,0
25814105,4860,0
38701,4863,0
1356204,4869,43
30738,4872,0
29352245,4875,0
5209373,4879,0
6075528,4885,0
793139,4888,43
89278,4888,0
11702192,4889,0
11537087,4899,0
12212528,4901,0
26125578,4902,0
344,4902,0
8939434,4906,0
24919055,4907,0
11665863,4909,0
11159409,4915,0
1438441,4915,0
2561674,4918,0
16513025,4923,0
8580389,4924,0
10063334,4927,0
1845441,4927,7
3031,4937,9
27471,4943,0
10140572,4946,0
4300008,4954,0
5693,4957,0
10912,4958,0
7173222,4959,0
6075,4966,0
6241,4971,0
6192576,4973,0
10882881,4975,0
26166110,4976,1
2995762,4978,0
1743,4979,0
22057494,4981,0
9197332,4983,0
2045,4986,0
11600,4988,0
10310416,4991,0
9925226,4994,0
12742227,4996,1
47034,4997,0
14719391,5002,0
30222,5004,0
3814375,5005,0
11124,5006,0
2760463,5009,0
19719314,5010,0
35902,5011,0
9697927,5015,0
14294826,5016,14
11854349,5022,0
27393415,5025,0
13382901,5026,0
755495,5027,0
8459142,5029,0
8204377,5030,0
17770132,5030,0
10972,5044,0
24999385,5053,0
3044523,5054,0
4043887,5059,0
22198050,5063,0
11170476,5065,0
7976200,5068,0
2344415,5075,0
6146926,5080,0
5410,5084,0
5162,5099,0
3368849,5099,0
123425395,5102,0
19911836,5105,134
36640,5105,0
16609427,5106,7
22046921,5108,0
18441086,5111,0
3749766,5115,0
366192,5120,0
21244239,5124,0
12617548,5135,0
12656723,5136,0
11585218,5142,0
202383,5143,0
12221068,5145,0
1372028,5146,0
6396057,5151,0
13118547,5153,0
9509377,5155,0
3264,5157,0
17962275,5167,0
6035271,5169,0
4395431,5171,0
13537680,5174,0
4484746,5178,0
20450716,5180,0
8304,5184,0
13360818,5184,0
20668,5185,0
6312005,5186,1
18064534,5189,0
16273814,5193,86
12666890,5196,0
900,5201,0
7178,5209,0
15082681,5212,0
25866253,5212,0
6276091,5217,0
8923565,5239,5
13721,5240,0
16137647,5245,0
52426723,5254,0
21361829,5258,0
12555179,5261,0
17277,5270,0
25813263,5280,0
15435558,5284,0
21095166,5285,0
6254482,5286,0
2826050,5292,0
11638,5303,114
7345298,5311,0
13435473,5320,0
174642,5328,29
1042872,5329,0
2257593,5331,0
7570729,5334,0
18156305,5334,0
10394777,5336,0
6830,5337,25
205522,5340,0
21571,5348,0
1263208,5349,0
1091,5351,0
22044797,5355,0
200892,5362,0
738725,5362,0
3631279,5374,0
24157653,5375,0
7641,5379,0
19189656,5381,0
1588421,5385,0
5214643,5388,0
81335,5391,0
200865,5392,0
158949,5396,0
2384294,5402,0
9393242,5410,0
26535,5416,0
1717,5422,0
7231843,5424,1
5160353,5424,0
84149,5433,0
801441,5434,0
119372,5438,0
5057272,5441,5
4714616,5444,0
8206542,5449,0
11097989,5451,0
3293797,5453,0
3828093,5457,0
26688,5458,0
16552696,5463,0
274,5473,0
516195,5474,0
8818018,5475,7
13981,5485,0
18428995,5513,2
27393615,5528,0
21170493,5531,137
38366,5534,11
17404142,5534,0
8530710,5535,0
16729,5539,11
17147581,5540,25
20616039,5545,0
9104065,5551,0
3572704,5553,0
14138252,5576,0
6328765,5585,0
7297388,5587,0
9419,5588,0
13447331,5590,0
10898284,5590,0
19,5592,0
4491899,5593,0
18781026,5594,0
32023,5597,0
10103538,5598,0
4594792,5619,0
45433,5623,0
18196222,5624,0
2598645,5625,0
9528425,5626,0
17886339,5633,0
16782015,5639,0
16820,5640,0
3529137,5649,0
1530881,5650,0
13633412,5656,0
14284596,5659,0
14296081,5661,0
4950150,5662,0
9979642,5669,0
1970524,5669,0
18786404,5673,0
14230337,5674,0
5604899,5683,0
9626384,5684,0
639368,5685,0
1773970,5689,0
43671,5691,0
36943,5698,42
21330312,5701,0
4123965,5711,0
9140398,5712,0
6699359,5713,0
23569,5714,3
7691517,5715,0
1356110,5717,0
1430096,5733,0
12607795,5751,0
7001,5771,0
2727,5780,0
5402577,5781,0
2252771,5781,0
3759006,5786,0
4998659,5793,0
22528,5799,0
33523,5804,0
391903,5806,0
34,5810,0
27142,5821,45
3784912,5823,0
8776028,5832,0
7266,5834,16
9894505,5850,0
19565452,5859,0
20839830,5861,12
13127,5864,0
20837953,5873,0
5842750,5885,2
16554832,5904,0
8592995,5912,11
7058,5917,1
22095642,5922,0
46368,5952,0
3879861,5958,0
171390,5962,0
766,5975,0
4784541,5977,0
2344,5991,0
19797023,6006,21
13061306,6011,0
19093,6014,0
13754421,6020,0
8796303,6023,0
4652877,6030,0
13041777,6031,0
7703292,6032,0
26185,6038,0
5636078,6039,0
21209121,6047,0
13093035,6048,0
11989706,6053,0
8401700,6060,0
25445,6064,0
6434212,6071,0
13668163,6079,0
1386879,6080,0
16795177,6088,0
14825,6091,0
11610797,6101,0
17251363,6103,0
12187659,6104,0
10412,6106,0
4276991,6109,183
13159881,6109,0
14301706,6124,0
1028984,6130,0
