repo_id,num_stars,num_gfi
28625357,6136,0
2244,6143,0
12279655,6143,0
1354207,6150,7
1340597,6151,0
310,6155,0
10495335,6156,0
12305915,6163,0
16827424,6164,1
20282,6165,0
26901327,6169,0
3475441,6178,69
12831,6180,0
10117832,6183,0
9868545,6188,0
847,6190,0
15444059,6196,0
14069317,6200,0
799,6213,0
20597272,6219,0
21187402,6227,0
13235,6230,0
18571,6232,0
17947867,6234,2
6075127,6245,0
9119930,6247,0
2601228,6248,0
31723,6259,33
3081764,6282,0
101854,6282,1
87806,6283,0
183,6307,0
857502,6307,0
21124647,6308,0
2260970,6308,0
17602888,6315,0
9793,6318,408
1030091,6332,0
18911,6337,0
12302,6350,8
10505,6352,0
6736272,6357,0
120682,6370,0
316,6387,0
15959342,6387,0
3406875,6395,0
22046843,6408,0
3215872,6411,0
15756,6411,0
8358699,6418,0
16325402,6419,0
18975714,6426,10
9289602,6428,200
18475,6432,0
25826264,6434,0
52321,6436,0
948188,6437,0
4304960,6437,0
7774,6438,0
71483,6441,0
21483441,6443,54
13981078,6444,0
22053028,6460,0
11825713,6461,0
11476784,6469,0
48110,6471,0
6205,6475,0
13521151,6489,0
11372864,6498,0
6712110,6501,0
15196846,6513,4
12718778,6514,0
17694,6534,0
28234260,6545,0
7033,6566,0
30369843,6571,0
9357044,6579,0
10230767,6583,42
2851222,6593,0
3482,6597,0
1911,6602,0
1366147,6608,0
14999882,6615,0
23551572,6619,0
9982829,6620,0
675,6626,0
25786233,6632,0
218710,6632,0
26190527,6633,0
11473240,6635,0
663065,6638,0
17865733,6643,0
2661,6653,0
3739051,6658,0
34741,6658,0
22053855,6662,0
10104856,6665,0
21311549,6668,0
10937937,6670,0
4735,6671,3
14292770,6684,0
1036,6692,0
16166,6701,0
190,6714,0
280535,6724,0
12582791,6762,0
3816,6762,0
15441396,6783,0
11322265,6785,0
181023,6788,12
45313,6794,0
1896,6797,0
29355231,6805,0
10832091,6810,0
8349120,6813,0
25901840,6828,0
7656900,6833,0
52992,6837,0
13337190,6844,1
5741726,6847,0
18773197,6852,0
209296,6861,0
12738107,6875,0
15513,6879,0
29304481,6883,0
20931597,6898,1
4569791,6906,0
55877825,6915,0
27392494,6915,0
3786656,6943,0
6372323,6978,0
9570005,6982,0
24397,6984,6
1651970,7001,1
8380797,7001,0
21959,7013,0
10926776,7015,0
5696,7016,0
10464490,7021,0
18043005,7027,13
27329,7029,0
8743391,7039,0
6947,7046,0
10325993,7051,0
25910132,7060,0
295,7061,0
29930884,7062,0
17302013,7064,27
10630786,7068,0
151229,7075,0
118,7089,0
7751311,7089,0
22072113,7098,0
1370924,7101,0
3134642,7109,0
14550,7164,0
7049205,7173,0
26162616,7198,0
10502,7214,97
10664358,7224,0
2401584,7231,0
3226675,7252,0
26784969,7278,0
1964790,7283,0
977,7299,0
11121205,7302,0
9908329,7323,0
56136,7326,0
22042395,7356,0
18795,7356,0
26476888,7361,0
118137,7376,0
767301,7381,0
21274,7384,0
24158194,7394,82
10191372,7404,0
1372,7416,3
17861278,7422,0
15704905,7428,0
57334313,7438,15
15637163,7439,0
6946390,7444,0
22841,7445,0
36374,7463,0
1465,7489,0
6488172,7491,1
6584,7501,0
5874,7502,0
857627,7506,0
971750,7515,0
7776438,7534,0
23834,7566,0
12500376,7581,0
20684770,7593,0
29172,7608,0
524804,7608,0
8540,7611,0
30465897,7623,0
13335590,7650,0
16537,7657,0
20743223,7661,0
8497,7670,0
40916741,7670,0
30166152,7679,0
3936540,7682,0
19342324,7687,0
11007523,7688,0
19007344,7691,0
1393572,7695,0
4060126,7699,0
26209,7701,0
6301,7706,22
12885,7711,0
36129,7714,0
26148826,7720,0
5282855,7728,5
10312696,7742,0
18465311,7777,0
8184,7788,0
7035874,7788,0
581,7791,17
6848736,7801,0
694138,7803,0
13535939,7807,0
4763137,7817,0
40530,7835,0
14952,7838,0
5838603,7846,0
48626300,7867,0
12659542,7874,0
631244,7876,0
29670,7876,0
32310,7878,0
10518218,7890,0
11727010,7895,0
14826353,7899,0
22401266,7904,0
7183,7907,0
15000245,7915,0
11821,7916,0
15791422,7918,0
15841,7920,0
2888,7926,0
9049071,7935,0
13340004,7940,0
24828418,7942,0
24278680,7956,0
29,7970,13
7930081,8012,0
27194,8014,0
49233685,8055,0
421434,8062,0
22059760,8072,0
25822,8084,0
18045,8091,0
17729147,8093,0
23203,8110,43
180018,8122,0
11634539,8125,0
28401052,8138,0
1912872,8184,0
683351,8209,38
1285,8222,0
11194371,8250,0
21575067,8252,0
411,8262,0
902679,8264,0
18162315,8265,0
7025061,8267,0
15554578,8267,0
8806737,8269,0
1900277,8277,0
3796031,8280,0
11511,8300,0
11672,8310,0
21752,8324,0
1394906,8325,85
147,8330,0
20893537,8335,0
891091,8342,0
10146,8347,0
24888,8352,0
862,8377,0
19230847,8380,0
9792229,8388,0
934,8389,0
10476134,8424,0
24143180,8440,0
6278048,8445,0
921189,8445,0
6143269,8458,0
10642813,8473,0
29148918,8489,0
6325605,8528,0
23703003,8539,0
25725,8540,0
10657480,8542,0
11428873,8550,0
2909125,8569,0
22043388,8581,0
1597230,8586,0
30893902,8601,23
20235,8601,0
55219,8611,0
4723369,8614,0
3746639,8619,0
27701,8630,0
20271797,8640,0
7562963,8660,0
21934884,8671,0
24303626,8673,0
31637091,8684,0
6258588,8688,0
17954742,8708,3
32573154,8717,0
6072,8718,0
11830003,8719,0
62973,8721,0
26275233,8722,0
12579794,8735,3
7197777,8741,0
6636898,8745,4
30155281,8753,0
40964011,8772,0
28540548,8794,0
3346024,8807,0
3217567,8814,10
4482398,8814,0
36713,8814,0
16948090,8818,0
6023628,8823,0
558679,8835,0
9164060,8840,0
2007,8846,0
12712713,8847,0
13631210,8878,4
61075,8895,0
14807988,8914,0
12666384,8920,0
5533782,8942,0
11450,8942,0
33584352,8952,0
27943905,8955,0
2309756,8959,0
2909122,8961,0
537036,8964,0
3045,8977,0
24136525,8994,7
30529755,9015,0
4537328,9019,0
1361727,9021,0
22058259,9028,2
7949,9032,0
11494393,9041,0
14897549,9043,0
18893127,9048,0
52062484,9049,0
908642,9055,0
4986,9074,0
3656,9085,2
7826,9113,0
15962985,9132,0
8160874,9138,0
3714,9142,0
11808128,9175,0
3815119,9181,0
3128083,9187,9
14660968,9198,0
718118,9199,0
5435325,9235,0
1961397,9259,0
8117156,9266,0
4472440,9271,13
20666911,9285,0
10200435,9285,0
27693,9289,0
3085,9295,2
13601600,9300,0
22214017,9315,1
7770,9316,25
14609176,9335,0
6276214,9351,48
16415055,9361,0
64978016,9368,3
17296591,9379,141
20809368,9386,0
4851809,9425,0
14758742,9453,0
20857922,9465,0
4655050,9480,0
4003655,9483,0
2302971,9485,0
1711636,9489,0
17384,9517,0
16523249,9532,0
30125644,9586,0
2249947,9612,24
23710602,9636,2
1799,9637,0
687922,9641,31
9316,9668,0
22041498,9682,0
22224104,9701,0
2281,9720,1
10277858,9727,0
17664785,9738,0
7216824,9748,0
2254769,9751,1
2719,9753,0
2717829,9764,0
34207266,9768,0
1972576,9773,0
5062667,9775,0
5846748,9777,0
10873458,9777,0
12224410,9781,0
9570147,9783,2
23599187,9786,10
24139115,9786,1
18869596,9789,0
1395695,9849,0
13335799,9850,0
7753732,9866,0
18022219,9867,7
3770252,9889,0
7537,9891,79
8127,9927,105
5271444,9929,0
12752080,9932,33
10815238,9938,0
1742,9966,0
5856434,9973,0
5022,9982,49
3070,9987,0
5754,10025,5
9808205,10025,0
11851,10029,0
26260360,10051,0
31322879,10060,67
8932041,10098,20
12776408,10100,0
30508301,10102,6
12923,10105,0
5230,10112,0
28602026,10123,0
9570828,10134,13
22059069,10135,0
11136338,10142,0
13444836,10148,0
13424293,10171,74
15601873,10173,0
28009,10204,0
3430,10235,0
7590868,10243,0
7211958,10301,37
21164391,10325,3
7123271,10342,0
23600889,10360,0
10997213,10370,0
20429,10383,0
22041839,10410,0
1353232,10419,0
9510870,10447,0
13574414,10452,0
13335031,10460,0
21932372,10469,0
26047131,10486,202
23560871,10509,0
37617757,10537,6
20830713,10544,0
15915189,10568,4
12682853,10569,6
14098,10581,890
17797320,10586,0
9427,10597,5
12974885,10602,0
23364400,10617,0
5561740,10677,0
21420256,10708,2
5209,10713,0
10999783,10717,0
10045,10719,18
16356,10731,0
4095,10737,64
536165,10743,0
21382248,10753,0
20161965,10753,0
12639184,10765,0
9789111,10787,8
3644,10797,0
19903,10800,0
10874647,10814,0
13566846,10835,0
2257240,10839,13
27281253,10846,0
4431925,10863,0
1142,10875,0
8975135,10881,0
14545279,10888,0
6013,10889,0
10425716,10917,0
15778405,10941,0
519,10942,0
11705644,10942,0
29550241,10943,0
6967282,10963,0
10804719,10973,6
42009,10991,0
10280345,10991,0
1999035,11032,0
5176747,11055,0
12143760,11095,0
1366503,11112,0
21613416,11156,0
3075805,11156,0
12578894,11157,0
20450796,11172,0
23238531,11188,3
12750637,11208,0
6151,11212,0
12732976,11220,0
2740299,11225,0
31519580,11227,0
13511109,11266,0
1434,11279,0
5800439,11306,23
8514,11354,0
8970646,11357,0
22105376,11364,0
9906217,11369,0
17380601,11383,0
26339258,11402,0
19626,11424,0
11595060,11454,0
16477419,11460,0
28563416,11474,0
20068777,11500,0
2284,11517,0
7431468,11527,1
11003743,11536,0
9422,11547,61
8992078,11552,0
8016,11588,0
11162094,11612,0
17753126,11655,0
10396186,11669,0
34388,11687,7
896266,11733,0
739410,11745,5
3103499,11761,0
75465,11792,0
4922202,11810,0
9524590,11815,0
11151475,11818,0
13694299,11842,0
5167,11878,0
112249,11891,0
13752290,11908,0
28858802,11952,1
8478942,11959,0
21586367,11973,0
20743170,11983,0
9986737,11990,0
21757775,12012,4
22042207,12018,12
3329997,12051,0
23721930,12059,0
3818,12059,0
334935,12064,0
30383770,12073,0
22084657,12089,2
22045611,12097,0
3457973,12111,0
6845,12129,0
7482117,12157,0
3094909,12192,0
1646,12194,0
11152037,12195,0
2968,12226,3
16778926,12234,0
8214553,12256,0
4234,12260,0
45297,12300,0
8610015,12300,0
15022227,12306,93
14771481,12308,1
3516,12362,0
837,12391,0
3354167,12403,0
20684774,12438,0
13576983,12441,0
15592045,12443,0
13345616,12464,1
6421472,12465,30
11457504,12467,0
4563494,12469,109
11033744,12479,0
16411922,12495,0
16286325,12499,2
565654,12505,0
60377505,12510,0
10313339,12516,0
15889688,12546,181
16174927,12562,0
21577612,12599,0
4135,12624,0
5635,12645,0
27406305,12679,0
2389915,12738,0
8630305,12776,0
5414190,12793,0
6068879,12822,0
24149266,12860,0
26624,12896,2
100924,12912,0
28301269,12922,0
19388130,12937,4
6690806,12959,0
4846,12972,0
3174,12977,0
4580307,12983,0
29172179,13022,0
5140545,13073,0
13071,13078,0
28864177,13094,0
5061354,13100,0
18810686,13112,0
4730679,13127,0
146476,13151,0
5049584,13156,1
1410770,13161,0
3747964,13173,0
17214344,13209,0
14279,13213,0
997968,13235,0
22045218,13247,0
4376708,13280,0
18025548,13281,0
17692055,13287,3
27261269,13298,62
15039139,13311,0
4399108,13337,0
4104353,13347,68
9802473,13400,0
7845,13421,0
3246,13440,66
10088002,13454,0
17904496,13471,5
28178404,13478,0
10425739,13498,0
14722879,13537,0
9636546,13561,0
13403042,13594,0
22015744,13599,0
22087354,13619,16
3827217,13642,0
15783701,13673,0
8140956,13681,0
24769903,13704,20
2558,13705,0
1055,13741,0
15940963,13779,0
10748827,13792,0
10842035,13824,0
6223,13873,0
11491823,13905,0
177326,13929,2
2408633,13949,0
6705344,13965,8
71423085,13980,0
7580,14015,0
6866209,14046,0
10188993,14061,0
15870,14075,0
27586452,14109,0
5313,14128,0
27217380,14139,3
12219828,14140,0
47651091,14195,0
7735464,14273,0
20096,14301,11
149332,14332,0
7803564,14434,2
21578,14447,0
10610,14498,0
2812,14539,0
9402294,14545,19
18421264,14564,0
4489243,14616,2
57807606,14623,0
17947217,14654,0
41295977,14655,0
9706049,14670,0
18817009,14682,0
20851822,14696,0
12999108,14728,197
20810216,14748,0
2696,14750,0
3487748,14796,0
100,14810,0
18104,14840,0
7332776,14854,136
7212135,14858,14
14979838,14882,21
22056630,14888,8
6,14902,0
9122949,14908,0
3240896,14924,0
2847808,14941,0
3321949,14998,0
10373,15011,0
7608,15023,0
20119964,15056,0
7015229,15066,0
12695,15099,0
6690250,15119,0
30464,15134,12
6815,15146,0
2254383,15200,0
6992183,15207,0
788,15299,0
961,15325,31
27712743,15384,0
11620775,15403,12
52463,15417,1
17845262,15419,0
6053504,15438,0
12750961,15629,0
53095457,15678,0
12296078,15700,0
11227723,15736,0
114,15765,0
6193207,15795,2
5123174,15810,0
5224,15842,0
4376706,15866,0
21244550,15867,0
10938134,15895,0
13696924,15904,0
14210902,15909,0
1043143,15988,0
22132266,15990,0
9238699,16155,40
17795253,16211,0
20364539,16229,3
20431860,16248,0
21676222,16272,0
28204,16282,0
7834592,16285,0
22102472,16357,0
18004957,16361,11
10192058,16400,0
9345057,16583,0
18733447,16602,0
19860558,16670,0
22047350,16789,0
9682,16832,0
1992097,16836,6
3720099,16842,0
284,16885,0
31095152,17020,0
22045678,17148,0
11010021,17161,0
9663874,17164,0
5507363,17166,0
853,17172,11
25813988,17197,0
11611140,17253,0
3388388,17260,0
31340100,17334,0
13860,17336,0
16232,17357,5
90073,17384,0
9039695,17401,0
2922081,17523,0
11065419,17540,51
3159585,17652,0
34754970,17669,0
10576004,17758,11
9472730,17790,0
11491258,17833,0
5831963,17852,0
16922941,17870,41
1528515,17889,0
8937352,17935,0
26340507,17942,0
22047463,17986,0
4944,17986,0
50315,18046,0
1002457,18116,0
13378441,18117,559
31366,18153,0
11654350,18244,0
4234273,18305,13
14328,18309,0
1348749,18433,0
7216211,18467,0
11734247,18470,0
11077845,18579,0
9861851,18609,0
2331699,18643,0
11475003,18653,0
3722347,18658,1
1996840,18715,376
2547593,18717,0
940,18732,0
28054298,18823,0
32136,18888,0
30500617,18908,9
17466934,18912,0
1834,18930,0
83460809,19009,6
12752196,19010,44
1085,19040,0
2989453,19086,39
9664377,19139,0
56050,19169,0
8941324,19179,0
11608399,19275,0
6824363,19350,0
54491,19356,0
11724041,19359,0
10011155,19368,0
12343173,19534,0
11461596,19579,15
2366329,19619,0
12150380,19767,0
8778426,19817,0
11784159,19861,0
340,19873,0
157290,19887,0
18743313,19907,0
29146763,19922,0
10372914,20012,0
18904813,20115,68
2922319,20200,0
9098258,20234,0
15012233,20297,0
14965067,20339,0
28356853,20374,0
634,20477,60
11794421,20567,5
31227,20617,0
17911207,20707,0
13407509,20769,0
9025349,20780,1
8109,20958,0
10777706,21060,0
6806,21080,17
20286473,21199,0
10750154,21232,0
22194311,21328,1
181526,21462,0
20629,21554,0
12258,21581,0
30272024,21644,0
11140376,21740,0
6093,21889,89
9286541,21928,0
16827100,21985,0
6025265,22009,0
15939,22268,0
96553,22275,1
28032966,22360,0
7299184,22442,0
2236,22644,0
5768596,22702,192
12607152,22821,0
15114954,23037,49
20891188,23096,15
26985008,23244,0
19795940,23292,0
18059067,23304,0
8196280,23333,0
10423929,23359,0
25601631,23486,0
6026,23501,7
11072234,23501,0
19010386,23505,0
2981995,23885,0
12911997,23910,0
20281355,23989,10
4591222,24169,0
13348971,24171,0
540,24306,0
5504302,24630,0
2363758,24692,83
30988985,24786,2
7115486,24918,33
1877118,24924,5
18006157,25032,0
5603,25064,0
7930999,25231,0
424503,25437,0
29662323,25577,41
9678863,25743,120
3228357,25851,0
3601879,26467,8
3360645,26652,0
4391700,26675,1
26172924,26732,0
7704341,26740,30
11156150,27135,93
390,27139,0
4003838,27168,0
2876,27321,0
11094978,27322,0
3676758,27487,0
9527814,27571,0
11471397,27698,0
7098727,27746,0
11367097,28013,0
9511697,28106,0
7149279,28278,0
5524547,28388,0
10390278,28585,0
3894,28721,0
14877,28751,0
3137,28766,0
35846,28952,0
2122,28964,0
14537323,28981,0
29046908,29296,0
11619995,29394,0
6437914,29710,0
6876142,29967,0
14945138,30225,0
2539527,30512,0
22041940,30665,0
11750891,30874,149
4876188,31015,0
18089783,31664,187
11116784,31767,0
16351512,31855,79
11216582,32393,0
27478957,32669,2
22042509,32818,0
22616,32964,0
28686845,33035,0
22087532,33201,0
5210,33288,0
13066443,33393,0
1173,33742,36
5101,33815,0
17302594,33901,516
105757646,35358,21
392,35448,149
7294,35886,0
21426700,36027,229
57171164,36099,0
5183711,36228,0
46159467,36607,0
5219,37285,968
2691,38326,0
11632333,38368,0
19388,38635,0
10313229,39198,0
334,39214,0
770,39540,0
1486,39617,0
4952344,39634,0
12680085,39694,0
11474326,40697,23
4560965,41147,87
6611508,41292,0
10847503,41309,0
6772800,41494,0
22101095,41874,0
6801328,42106,1
864,42193,74
10998645,43421,0
528,45163,0
22091370,45702,59
18521760,46148,0
158753,46384,0
225764,48030,0
1334,48587,0
4516,48811,0
20861785,49056,57
3912,49081,0
3377,49182,0
11313132,49353,16
6218854,50297,0
143612,50703,40
5455,50768,8
10941284,51745,129
29261651,51911,0
12159636,52659,0
9626183,53927,14
1920,55506,1
31810056,55751,0
37,57966,0
6313,61792,0
13465629,62671,0
431,62986,1
26108963,64925,0
20078281,67318,311
10512714,70174,0
1088,76301,0
28947324,80406,245
17991525,81817,199
1155356,88126,0
4708601,89178,0
3231,94768,5
6445576,102125,0
3905191,129997,209
28557277,135685,9
27601818,139637,10
14477484,238704,250