id,date_created,date_resolved,days_resolution
52152921,2017-07-03 07:33:38 UTC,2017-12-18 10:53:11 UTC,168
3072344,2013-07-10 14:13:30 UTC,2014-02-12 17:10:13 UTC,217
51115216,2017-06-14 20:30:09 UTC,2017-07-18 18:57:43 UTC,33
39771694,2016-11-17 12:33:58 UTC,2016-11-17 14:31:45 UTC,0
19786075,2015-07-10 15:40:49 UTC,2015-07-30 04:52:27 UTC,19
49095232,2017-05-09 18:58:59 UTC,2017-05-10 23:57:05 UTC,1
43971644,2017-02-12 17:03:23 UTC,2017-05-12 21:43:54 UTC,89
36767563,2016-09-20 00:55:19 UTC,2016-09-21 17:56:10 UTC,1
37771690,2016-10-10 07:50:27 UTC,2017-07-08 05:00:01 UTC,270
30112401,2016-04-12 22:13:16 UTC,2016-05-18 12:19:01 UTC,35
45556556,2017-03-10 20:08:41 UTC,2017-03-17 18:15:46 UTC,6
52885596,2017-07-15 12:05:03 UTC,2017-07-15 15:19:43 UTC,0
27845866,2016-02-24 13:36:18 UTC,2016-09-19 09:26:13 UTC,207
17582111,2015-04-29 13:42:14 UTC,2019-04-24 16:18:20 UTC,1456
25213607,2015-12-19 08:25:22 UTC,2015-12-20 06:35:50 UTC,0
28020425,2016-02-28 12:04:57 UTC,2016-03-03 19:57:40 UTC,4
98323,2011-05-28 08:22:01 UTC,2011-05-28 08:22:40 UTC,0
6885277,2014-01-20 07:33:29 UTC,2014-01-22 12:31:06 UTC,2
17690170,2015-05-03 16:27:11 UTC,2015-05-04 22:41:47 UTC,1
310749,2011-05-06 23:43:18 UTC,2011-05-07 00:16:44 UTC,0
99376711,2019-02-23 01:57:01 UTC,2019-03-09 20:25:10 UTC,14
81511830,2018-08-17 09:34:38 UTC,2018-08-17 09:49:30 UTC,0
26332783,2016-01-21 15:23:03 UTC,2016-01-27 00:11:25 UTC,5
2017733,2013-03-26 13:53:03 UTC,2013-05-04 10:52:37 UTC,38
3075649,2013-07-10 22:03:48 UTC,2013-08-26 21:31:03 UTC,46
2217041,2013-05-07 14:31:45 UTC,2013-06-13 20:02:11 UTC,37
25364228,2015-12-24 00:52:51 UTC,2016-01-26 10:10:17 UTC,33
37737888,2016-10-09 09:33:49 UTC,2016-10-09 10:10:45 UTC,0
40278937,2016-11-28 05:40:07 UTC,2016-12-06 14:03:01 UTC,8
1425688,2013-01-29 18:44:30 UTC,2013-02-05 00:14:43 UTC,6
52708800,2017-07-12 15:32:40 UTC,2017-07-27 16:53:54 UTC,15
98509515,2019-02-15 16:32:59 UTC,2019-02-15 19:32:08 UTC,0
63113226,2017-12-20 10:31:57 UTC,2017-12-20 16:17:02 UTC,0
84644937,2018-09-24 09:13:31 UTC,2018-11-20 10:34:36 UTC,57
21752593,2015-09-15 02:28:52 UTC,2015-11-05 17:32:27 UTC,51
89175997,2018-11-08 19:03:42 UTC,2018-11-08 22:53:26 UTC,0
36392079,2016-09-12 09:14:55 UTC,2016-10-15 14:12:45 UTC,33
2274692,2013-05-13 06:12:21 UTC,2013-05-13 19:52:05 UTC,0
8621975,2011-08-29 12:46:15 UTC,2011-11-28 18:38:35 UTC,91
66916937,2018-02-15 06:21:59 UTC,2018-02-17 11:20:43 UTC,2
9307328,2014-05-29 12:46:14 UTC,2014-05-30 07:32:46 UTC,0
5428844,2013-10-16 18:29:15 UTC,2013-10-21 13:33:51 UTC,4
51817139,2017-06-27 08:57:14 UTC,2017-06-28 22:02:41 UTC,1
663133,2012-09-24 10:50:16 UTC,2012-09-24 13:21:47 UTC,0
107546274,2019-05-10 15:44:58 UTC,2019-05-14 23:09:16 UTC,4
734225,2012-10-03 20:37:17 UTC,2012-10-07 14:03:00 UTC,3
21019112,2015-08-23 23:03:59 UTC,2015-10-27 15:56:54 UTC,64
5241975,2013-09-25 11:17:38 UTC,2013-11-05 19:09:15 UTC,41
75766690,2018-06-06 09:13:34 UTC,2018-06-06 09:42:30 UTC,0
734391,2012-09-14 05:21:03 UTC,2012-09-14 13:44:25 UTC,0
11155002,2014-08-23 13:20:17 UTC,2014-08-23 15:48:50 UTC,0
80746169,2018-08-08 05:04:31 UTC,2018-09-10 20:10:34 UTC,33
902822,2011-08-02 12:31:19 UTC,2011-08-09 12:16:14 UTC,6
93392962,2018-12-22 08:01:25 UTC,2019-05-22 13:51:09 UTC,151
41758044,2017-01-02 02:27:35 UTC,2017-01-03 09:24:37 UTC,1
559870,2011-08-16 15:03:49 UTC,2011-09-08 20:52:08 UTC,23
50986723,2017-06-12 23:36:51 UTC,2017-06-18 12:08:01 UTC,5
30736476,2016-04-25 17:10:10 UTC,2016-04-26 15:44:22 UTC,0
74348600,2018-05-19 22:18:15 UTC,2018-12-06 15:08:51 UTC,200
34676236,2016-08-04 21:25:21 UTC,2018-04-27 17:49:46 UTC,630
54744249,2017-08-16 15:35:09 UTC,2017-08-28 09:45:39 UTC,11
4912821,2013-09-03 21:18:43 UTC,2013-12-10 20:39:32 UTC,97
41379111,2016-12-21 19:47:34 UTC,2017-03-06 12:07:41 UTC,74
3539971,2013-08-27 05:15:08 UTC,2013-09-25 22:25:35 UTC,29
5932886,2013-11-18 17:15:51 UTC,2013-11-24 19:10:37 UTC,6
46665942,2017-03-29 10:50:43 UTC,2017-04-25 15:33:38 UTC,27
2476028,2013-06-06 07:01:08 UTC,2014-12-30 08:36:23 UTC,572
23644514,2015-11-08 16:22:38 UTC,2016-02-13 15:36:49 UTC,96
71887705,2018-04-18 18:46:10 UTC,2018-04-21 02:43:01 UTC,2
35575054,2016-08-24 21:22:23 UTC,2016-09-14 04:35:59 UTC,20
61255659,2017-11-22 18:18:16 UTC,2017-11-24 07:53:27 UTC,1
10073805,2014-07-07 11:33:31 UTC,2014-07-07 11:36:44 UTC,0
30167820,2016-04-13 20:48:54 UTC,2016-04-13 20:49:30 UTC,0
48885038,2017-05-05 19:15:08 UTC,2017-05-05 19:47:26 UTC,0
69266894,2018-03-16 12:24:05 UTC,2018-03-20 15:49:56 UTC,4
6881437,2013-06-02 05:25:00 UTC,2014-01-19 22:48:15 UTC,231
65979232,2018-02-02 11:57:24 UTC,2018-02-02 15:41:08 UTC,0
14044893,2014-12-29 16:08:04 UTC,2014-12-29 20:51:38 UTC,0
35596500,2016-08-25 09:14:51 UTC,2016-08-30 22:13:08 UTC,5
5032597,2013-09-18 02:54:45 UTC,2013-11-09 22:13:59 UTC,52
27824746,2016-02-24 02:50:35 UTC,2016-03-05 09:49:10 UTC,10
44151,2012-09-05 12:47:41 UTC,2012-09-10 12:21:24 UTC,4
42705133,2017-01-20 04:12:06 UTC,2017-02-02 10:18:54 UTC,13
11546831,2014-09-11 15:57:48 UTC,2014-09-23 08:13:49 UTC,11
31796041,2016-05-13 19:01:34 UTC,2016-05-13 22:57:15 UTC,0
52695024,2017-07-12 11:51:51 UTC,2017-07-12 12:03:06 UTC,0
73492428,2018-05-09 07:29:28 UTC,2018-05-09 07:55:13 UTC,0
6668693,2014-01-05 09:18:06 UTC,2015-04-21 06:37:50 UTC,470
264046,2012-03-13 08:46:31 UTC,2012-03-17 19:27:46 UTC,4
31425980,2016-05-05 18:14:38 UTC,2018-06-21 15:22:35 UTC,776
14493518,2015-01-16 18:09:57 UTC,2015-01-16 19:04:46 UTC,0
50253759,2017-05-31 06:39:22 UTC,2017-07-08 05:00:25 UTC,37
14364210,2015-01-12 07:26:55 UTC,2015-01-15 06:21:38 UTC,2
78711363,2018-07-13 09:48:10 UTC,2018-08-12 22:55:38 UTC,30
36753136,2016-09-19 19:09:14 UTC,2016-09-24 19:00:40 UTC,4
51430738,2017-06-20 16:16:30 UTC,2017-10-25 14:57:10 UTC,126
36606992,2016-09-16 05:11:07 UTC,2016-09-26 04:18:13 UTC,9
24305631,2015-11-26 13:55:18 UTC,2015-12-22 14:39:18 UTC,26
19960237,2015-07-16 04:04:31 UTC,2015-07-16 04:22:31 UTC,0
174982,2011-06-23 11:15:53 UTC,2011-06-29 15:45:23 UTC,6
62994364,2017-12-18 12:35:05 UTC,2017-12-18 13:06:12 UTC,0
28162194,2016-03-02 10:57:53 UTC,2017-05-20 08:59:37 UTC,443
12634348,2014-11-02 15:15:45 UTC,2015-01-21 11:54:47 UTC,79
173735,2012-05-21 14:57:46 UTC,2012-05-21 15:09:39 UTC,0
28871834,2016-03-17 09:41:01 UTC,2016-03-17 12:47:37 UTC,0
88291345,2018-10-31 00:37:44 UTC,2018-11-02 12:02:20 UTC,2
67856794,2018-02-27 17:38:43 UTC,2018-05-10 17:59:46 UTC,72
1493386,2013-02-09 09:29:48 UTC,2013-03-12 20:34:44 UTC,31
49077739,2017-05-09 14:16:06 UTC,2017-05-11 11:17:21 UTC,1
162377,2011-09-13 17:20:27 UTC,2011-09-18 05:41:35 UTC,4
42898985,2017-01-24 01:32:39 UTC,2017-01-29 23:22:31 UTC,5
36740598,2016-09-19 14:27:15 UTC,2016-09-19 14:35:03 UTC,0
25978914,2016-01-13 05:46:42 UTC,2016-01-14 22:02:37 UTC,1
21392322,2015-09-04 18:34:50 UTC,2015-10-06 18:23:02 UTC,31
96262660,2019-01-25 15:25:01 UTC,2019-02-13 10:15:35 UTC,18
8884089,2014-04-30 12:18:16 UTC,2015-10-23 12:05:56 UTC,540
33549894,2016-06-27 18:52:06 UTC,2016-08-05 11:58:50 UTC,38
22502640,2015-10-08 07:06:49 UTC,2015-10-08 22:25:41 UTC,0
19558504,2015-07-31 05:33:01 UTC,2015-11-04 17:33:47 UTC,96
43647327,2017-02-08 03:36:01 UTC,2017-02-08 23:37:47 UTC,0
18246248,2014-09-07 08:37:44 UTC,2015-05-27 05:27:04 UTC,261
9386869,2014-06-03 09:17:42 UTC,2014-10-02 16:31:10 UTC,121
17445291,2015-04-24 17:25:28 UTC,2015-04-25 05:14:53 UTC,0
11963220,2014-10-03 15:08:57 UTC,2014-10-03 15:25:25 UTC,0
74889987,2018-05-26 11:22:58 UTC,2018-05-26 16:35:52 UTC,0
15076744,2015-02-06 15:39:08 UTC,2015-02-10 21:23:30 UTC,4
14849853,2015-01-29 19:07:29 UTC,2015-01-29 20:24:34 UTC,0
12837983,2014-11-12 16:04:58 UTC,2014-11-18 15:54:54 UTC,5
11984035,2014-10-04 11:56:35 UTC,2014-10-04 21:26:09 UTC,0
17424121,2015-04-24 03:50:13 UTC,2015-04-26 14:28:25 UTC,2
80238907,2018-08-01 17:09:51 UTC,2018-11-09 12:41:47 UTC,99
20614235,2015-08-10 04:52:26 UTC,2015-08-10 13:39:33 UTC,0
5207169,2013-09-30 10:56:06 UTC,2013-10-09 13:02:52 UTC,9
21140783,2015-08-26 13:51:39 UTC,2016-03-28 17:00:26 UTC,215
44553421,2017-02-22 13:39:24 UTC,2017-02-23 00:48:12 UTC,0
56882931,2017-09-21 09:37:16 UTC,2017-09-28 18:08:15 UTC,7
12523800,2014-10-28 21:46:07 UTC,2014-10-29 21:21:53 UTC,0
54036744,2017-08-04 05:18:05 UTC,2017-08-06 02:28:48 UTC,1
15999004,2015-03-08 20:49:28 UTC,2015-08-11 20:45:10 UTC,155
47111922,2017-04-05 14:46:57 UTC,2017-04-07 10:11:53 UTC,1
5165737,2013-09-26 09:36:30 UTC,2013-10-07 02:50:43 UTC,10
54290825,2017-08-08 22:07:59 UTC,2018-01-11 05:00:13 UTC,155
32564235,2016-05-31 20:01:19 UTC,2016-06-09 23:02:38 UTC,9
36636184,2016-09-16 17:33:34 UTC,2016-10-28 23:32:42 UTC,42
28126768,2016-03-01 18:20:49 UTC,2016-12-31 15:37:07 UTC,304
2237750,2013-05-09 11:09:46 UTC,2013-10-06 16:44:14 UTC,150
9157222,2014-05-22 00:31:04 UTC,2014-05-28 16:04:10 UTC,6
18218887,2015-05-20 19:09:39 UTC,2015-06-15 19:05:30 UTC,25
82699246,2018-08-31 13:50:43 UTC,2018-09-07 05:59:22 UTC,6
15600756,2015-02-24 22:22:35 UTC,2015-04-06 00:01:11 UTC,40
50148560,2017-05-29 13:59:53 UTC,2017-06-14 15:18:41 UTC,16
20544343,2015-08-06 19:26:56 UTC,2015-08-08 07:37:30 UTC,1
955147,2011-10-15 07:52:19 UTC,2011-10-15 19:20:31 UTC,0
25175796,2015-12-18 08:58:27 UTC,2016-02-19 04:22:54 UTC,62
67594239,2018-02-23 23:02:53 UTC,2018-03-08 15:22:32 UTC,12
878325,2012-10-10 21:09:08 UTC,2012-10-22 18:47:19 UTC,11
64417689,2018-01-12 09:44:57 UTC,2018-01-17 19:10:49 UTC,5
30082193,2016-04-12 11:04:21 UTC,2016-04-18 11:37:56 UTC,6
6300106,2013-12-11 15:13:36 UTC,2013-12-11 15:19:48 UTC,0
51386095,2017-06-19 23:39:54 UTC,2017-07-01 18:27:25 UTC,11
6495916,2013-12-21 22:48:55 UTC,2014-01-05 12:28:55 UTC,14
10860047,2014-08-11 09:43:05 UTC,2014-08-11 15:56:56 UTC,0
33199342,2016-06-15 20:42:19 UTC,2017-01-20 20:39:31 UTC,218
19581299,2015-08-04 06:23:34 UTC,2015-09-04 10:07:35 UTC,31
94555013,2019-01-08 16:12:24 UTC,2019-01-08 22:47:56 UTC,0
100097416,2019-03-02 21:20:01 UTC,2019-04-02 17:52:28 UTC,30
18880675,2015-06-11 11:36:41 UTC,2015-11-12 09:56:38 UTC,153
1121357,2012-12-12 09:27:15 UTC,2012-12-12 13:09:43 UTC,0
14196020,2015-01-06 11:51:59 UTC,2015-01-06 23:06:43 UTC,0
34578932,2016-08-02 19:01:46 UTC,2016-08-30 22:49:31 UTC,28
21477622,2015-09-08 15:00:30 UTC,2015-09-18 16:52:12 UTC,10
8844418,2014-04-28 15:58:40 UTC,2014-07-21 18:26:25 UTC,84
21567556,2015-09-11 10:21:37 UTC,2015-09-11 19:35:18 UTC,0
38335082,2016-10-20 16:16:41 UTC,2017-05-15 16:17:27 UTC,207
20925277,2014-04-30 17:29:10 UTC,2017-05-10 17:15:31 UTC,1105
69961411,2018-03-25 14:50:11 UTC,2018-03-25 21:54:57 UTC,0
25732092,2016-01-06 21:22:06 UTC,2016-01-07 07:23:49 UTC,0
6892337,2014-01-20 16:34:21 UTC,2014-02-13 09:42:53 UTC,23
53225061,2017-07-21 05:33:55 UTC,2017-07-21 13:46:55 UTC,0
71591961,2018-04-15 12:15:55 UTC,2018-05-11 13:49:28 UTC,26
36915249,2016-09-22 14:34:08 UTC,2016-09-22 14:39:48 UTC,0
7391398,2011-05-04 16:22:00 UTC,2011-05-09 17:59:38 UTC,5
149335,2012-05-30 18:03:26 UTC,2012-06-18 19:41:30 UTC,19
25157050,2015-12-17 20:12:56 UTC,2015-12-18 03:20:53 UTC,0
173988,2012-04-11 21:40:28 UTC,2012-04-18 01:24:32 UTC,6
46089,2012-11-07 18:30:07 UTC,2012-11-07 18:52:11 UTC,0
25485268,2015-12-29 16:58:03 UTC,2015-12-29 21:35:41 UTC,0
24654580,2015-12-05 14:41:08 UTC,2016-01-06 16:14:13 UTC,32
242165,2011-05-14 10:28:26 UTC,2011-05-18 15:37:26 UTC,4
1990309,2013-03-29 13:52:49 UTC,2013-04-13 07:36:03 UTC,14
7377758,2013-04-09 09:02:19 UTC,2013-05-02 05:54:11 UTC,22
3160578,2013-07-18 11:35:54 UTC,2015-01-11 21:03:51 UTC,542
70487208,2018-04-01 11:52:21 UTC,2018-04-07 14:10:29 UTC,6
28891508,2016-03-17 17:07:25 UTC,2016-03-23 17:52:46 UTC,6
20006405,2015-07-18 02:45:23 UTC,2015-07-18 03:22:02 UTC,0
21224995,2014-02-27 19:43:27 UTC,2015-04-23 12:57:27 UTC,419
73756366,2018-05-12 10:26:50 UTC,2018-05-19 04:27:32 UTC,6
1924997,2013-03-22 06:45:03 UTC,2013-05-30 13:39:39 UTC,69
8652835,2014-04-16 14:59:21 UTC,2014-04-22 15:22:57 UTC,6
3368542,2012-08-01 13:56:38 UTC,2012-12-08 07:13:11 UTC,128
17859535,2015-05-08 18:05:29 UTC,2015-05-19 17:56:43 UTC,10
18246248,2014-09-07 08:37:44 UTC,2014-11-06 12:27:46 UTC,60
33671497,2016-07-01 08:08:33 UTC,2016-07-30 05:43:22 UTC,28
2122204,2013-04-30 06:02:20 UTC,2013-05-06 00:30:12 UTC,5
2929939,2013-06-22 20:59:17 UTC,2013-07-29 18:10:44 UTC,36
12462182,2014-10-26 18:52:23 UTC,2014-10-27 15:14:44 UTC,0
65698775,2018-01-30 03:10:26 UTC,2018-09-25 00:20:57 UTC,237
8464862,2014-04-07 14:09:03 UTC,2014-04-08 21:58:21 UTC,1
33106357,2016-06-13 10:22:45 UTC,2016-06-13 17:06:58 UTC,0
42656886,2017-01-19 08:07:34 UTC,2017-02-04 19:01:29 UTC,16
1926819,2013-03-17 12:27:06 UTC,2013-03-22 11:05:54 UTC,4
20206527,2015-07-24 16:55:09 UTC,2015-07-29 10:59:41 UTC,4
12169384,2014-10-13 21:49:53 UTC,2014-10-29 08:53:23 UTC,15
15951316,2015-03-06 16:48:32 UTC,2015-03-09 13:28:08 UTC,2
75718879,2018-06-05 19:43:07 UTC,2018-06-05 23:43:03 UTC,0
88338294,2018-10-31 11:28:09 UTC,2018-12-02 21:04:02 UTC,32
5276696,2013-10-05 06:05:06 UTC,2013-10-10 15:39:49 UTC,5
107536252,2019-05-10 14:10:44 UTC,2019-05-21 15:15:22 UTC,11
88450311,2018-11-01 09:35:29 UTC,2018-11-29 10:57:16 UTC,28
35131193,2016-08-15 16:47:35 UTC,2016-08-24 02:53:47 UTC,8
84015883,2018-09-17 02:15:36 UTC,2019-01-06 21:19:46 UTC,111
759012,2012-04-16 03:10:10 UTC,2012-04-16 11:33:08 UTC,0
762044,2011-09-28 15:53:10 UTC,2011-09-29 10:02:03 UTC,0
29289288,2016-03-26 14:40:44 UTC,2016-03-30 13:39:59 UTC,3
16051815,2015-03-10 13:45:10 UTC,2018-06-14 22:41:36 UTC,1192
9085249,2014-05-18 17:44:54 UTC,2014-05-22 13:43:55 UTC,3
78273047,2018-07-08 00:47:09 UTC,2018-07-14 07:52:16 UTC,6
2865653,2013-04-20 17:02:08 UTC,2013-04-22 01:55:15 UTC,1
87036718,2018-10-18 13:21:35 UTC,2018-10-19 18:59:17 UTC,1
27023995,2016-02-06 02:30:56 UTC,2016-04-22 02:41:57 UTC,76
44007850,2017-02-13 12:19:29 UTC,2017-02-13 14:20:07 UTC,0
33046535,2016-06-10 20:38:15 UTC,2016-06-11 03:15:37 UTC,0
938879,2011-07-07 01:20:22 UTC,2011-07-07 14:10:12 UTC,0
39410728,2016-11-10 13:52:13 UTC,2016-11-11 08:23:57 UTC,0
56882931,2017-09-21 09:37:16 UTC,2018-04-26 00:26:32 UTC,216
16699452,2015-03-31 20:00:15 UTC,2015-03-31 20:57:32 UTC,0
27834761,2016-02-24 08:41:47 UTC,2016-02-25 14:00:02 UTC,1
53730887,2017-07-30 09:45:34 UTC,2017-10-18 08:19:04 UTC,79
1924353,2013-03-22 03:26:18 UTC,2013-12-13 23:09:47 UTC,266
10529323,2014-07-27 09:22:16 UTC,2014-07-27 13:26:50 UTC,0
21482880,2015-09-08 17:51:34 UTC,2015-09-08 22:16:36 UTC,0
99742304,2019-02-26 16:44:06 UTC,2019-02-26 20:03:24 UTC,0
64727337,2018-01-17 01:03:11 UTC,2018-12-03 16:38:15 UTC,320
92147034,2018-12-10 15:41:34 UTC,2018-12-10 18:38:03 UTC,0
13520760,2014-11-30 07:34:18 UTC,2014-11-30 12:30:56 UTC,0
878717,2011-10-26 20:26:20 UTC,2011-10-26 20:35:07 UTC,0
35480423,2016-08-23 07:47:56 UTC,2016-08-23 21:30:46 UTC,0
54852019,2017-08-18 03:08:32 UTC,2017-08-18 05:44:20 UTC,0
794090,2012-04-06 07:09:05 UTC,2012-04-10 03:46:09 UTC,3
1048566,2011-06-27 13:57:28 UTC,2011-10-31 01:37:38 UTC,125
61660067,2017-11-29 03:07:05 UTC,2017-11-29 17:02:49 UTC,0
16501402,2015-03-25 09:09:34 UTC,2015-03-25 12:04:27 UTC,0
22112471,2015-09-28 16:29:14 UTC,2016-11-07 22:35:04 UTC,406
13924676,2014-12-22 17:11:58 UTC,2014-12-22 20:25:00 UTC,0
14202706,2015-01-06 16:28:06 UTC,2015-04-10 17:17:46 UTC,94
72405644,2018-04-25 07:20:15 UTC,2019-01-19 14:37:24 UTC,269
69033983,2018-03-13 22:30:15 UTC,2018-03-16 11:13:48 UTC,2
33944049,2016-07-13 09:04:42 UTC,2016-07-18 18:28:38 UTC,5
27511064,2016-02-17 15:22:03 UTC,2016-03-07 15:58:59 UTC,19
281924,2011-04-07 23:13:14 UTC,2011-07-29 00:06:39 UTC,112
96304922,2019-01-26 00:19:38 UTC,2019-02-01 03:33:09 UTC,6
28720784,2016-03-14 13:36:35 UTC,2016-03-15 13:49:58 UTC,1
23735726,2015-08-24 01:46:25 UTC,2015-12-31 19:24:57 UTC,129
28188491,2016-03-02 20:22:00 UTC,2016-03-03 23:16:42 UTC,1
25437347,2015-12-28 01:48:07 UTC,2016-01-02 10:58:52 UTC,5
6750198,2014-01-10 22:33:57 UTC,2014-01-25 23:10:49 UTC,15
62404529,2017-12-09 03:25:35 UTC,2017-12-17 22:56:31 UTC,8
174837,2011-07-24 18:34:31 UTC,2011-07-24 18:51:57 UTC,0
80677874,2018-08-07 12:06:50 UTC,2018-12-10 23:32:09 UTC,125
102024179,2019-03-20 17:31:50 UTC,2019-03-20 18:25:29 UTC,0
3331201,2012-08-04 04:41:10 UTC,2012-09-05 19:33:18 UTC,32
53057634,2017-07-18 17:49:22 UTC,2017-09-19 16:36:02 UTC,62
2423101,2013-05-23 18:50:24 UTC,2013-05-28 20:49:58 UTC,5
16320760,2015-03-19 05:29:12 UTC,2015-04-23 14:30:01 UTC,35
40719305,2016-12-06 10:18:09 UTC,2016-12-07 18:17:34 UTC,1
57498978,2017-10-01 00:00:30 UTC,2017-11-10 23:04:22 UTC,40
99892533,2019-02-27 23:41:32 UTC,2019-03-11 23:41:17 UTC,11
32226393,2016-05-23 21:20:39 UTC,2018-02-17 17:53:38 UTC,634
22533085,2015-10-08 21:53:14 UTC,2015-10-13 19:07:23 UTC,4
62105778,2017-12-05 11:15:23 UTC,2018-02-16 19:45:22 UTC,73
80638445,2018-08-07 00:47:58 UTC,2018-11-09 19:25:18 UTC,94
36393962,2016-09-12 10:03:42 UTC,2016-10-24 10:21:13 UTC,42
22521224,2015-10-08 15:51:11 UTC,2015-10-10 15:19:07 UTC,1
